Elevator 1 too heavy with combined weight 210 and max weight limit 200
Person id: 90, with weight 97 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 224 and max weight limit 200
Person id: 75, with weight 111 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 12
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 3...
id: 1, with weight 113 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 0
id: 1, with weight 113 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 0
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 44, with weight 106 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 10
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 38, with weight 81 arrivalFloor: 2, destinationFloor: 1 and arrivalTime: 13
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 264 and max weight limit 200
Person id: 51, with weight 77 arrivalFloor: 2, destinationFloor: 8 and arrivalTime: 19
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 298 and max weight limit 200
Person id: 75, with weight 111 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 12
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 284 and max weight limit 200
Person id: 90, with weight 97 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 44, with weight 106 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 10
id: 44, with weight 106 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 10
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 75, with weight 111 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 12
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 250 and max weight limit 200
Person id: 35, with weight 58 arrivalFloor: 3, destinationFloor: 2 and arrivalTime: 15
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 289 and max weight limit 200
Person id: 90, with weight 97 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 298 and max weight limit 200
Person id: 15, with weight 106 arrivalFloor: 5, destinationFloor: 7 and arrivalTime: 6
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 75, with weight 111 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 12
id: 75, with weight 111 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 12
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 90, with weight 97 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 260 and max weight limit 200
Person id: 45, with weight 82 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 6
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 236 and max weight limit 200
Person id: 35, with weight 58 arrivalFloor: 3, destinationFloor: 2 and arrivalTime: 15
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 255 and max weight limit 200
Person id: 51, with weight 77 arrivalFloor: 2, destinationFloor: 8 and arrivalTime: 19
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 253 and max weight limit 200
Person id: 48, with weight 75 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 14
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 1...
id: 38, with weight 81 arrivalFloor: 2, destinationFloor: 1 and arrivalTime: 13
id: 38, with weight 81 arrivalFloor: 2, destinationFloor: 1 and arrivalTime: 13
Elevator 1 is on floor 1************
Stopping on floor 0 for people
****************
Allowing people in on floor 0...
id: 89, with weight 101 arrivalFloor: 0, destinationFloor: 9 and arrivalTime: 3
Stopping on floor 0 for people
****************
Allowing people in on floor 0...
**********************************************************
Elevator 1 too heavy with combined weight 291 and max weight limit 200
Person id: 84, with weight 93 arrivalFloor: 0, destinationFloor: 1 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 0...
id: 90, with weight 97 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
id: 90, with weight 97 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
Elevator 1 is on floor 0************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 48, with weight 75 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 14
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 225 and max weight limit 200
Person id: 32, with weight 49 arrivalFloor: 1, destinationFloor: 9 and arrivalTime: 17
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 253 and max weight limit 200
Person id: 51, with weight 77 arrivalFloor: 2, destinationFloor: 8 and arrivalTime: 19
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 2...
id: 48, with weight 75 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 14
id: 48, with weight 75 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 14
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 35, with weight 58 arrivalFloor: 3, destinationFloor: 2 and arrivalTime: 15
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 244 and max weight limit 200
Person id: 83, with weight 85 arrivalFloor: 3, destinationFloor: 2 and arrivalTime: 17
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 2, with weight 88 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 0
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 16, with weight 53 arrivalFloor: 5, destinationFloor: 7 and arrivalTime: 1
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 220 and max weight limit 200
Person id: 42, with weight 79 arrivalFloor: 5, destinationFloor: 6 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 239 and max weight limit 200
Person id: 13, with weight 98 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
****************
Letting people out on floor 7...
id: 16, with weight 53 arrivalFloor: 5, destinationFloor: 7 and arrivalTime: 1
id: 16, with weight 53 arrivalFloor: 5, destinationFloor: 7 and arrivalTime: 1
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 56, with weight 90 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 4
****************
Letting people out on floor 8...
id: 2, with weight 88 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 0
id: 2, with weight 88 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 0
Elevator 1 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 204 and max weight limit 200
Person id: 25, with weight 114 arrivalFloor: 7, destinationFloor: 5 and arrivalTime: 7
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 13, with weight 98 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 0
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 243 and max weight limit 200
Person id: 48, with weight 55 arrivalFloor: 6, destinationFloor: 7 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 267 and max weight limit 200
Person id: 42, with weight 79 arrivalFloor: 5, destinationFloor: 6 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 292 and max weight limit 200
Person id: 55, with weight 104 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 4
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 13, with weight 98 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 0
id: 13, with weight 98 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 0
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 99, with weight 64 arrivalFloor: 3, destinationFloor: 6 and arrivalTime: 10
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 210 and max weight limit 200
Person id: 74, with weight 56 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 258 and max weight limit 200
Person id: 55, with weight 104 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 233 and max weight limit 200
Person id: 42, with weight 79 arrivalFloor: 5, destinationFloor: 6 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 209 and max weight limit 200
Person id: 48, with weight 55 arrivalFloor: 6, destinationFloor: 7 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 6...
id: 99, with weight 64 arrivalFloor: 3, destinationFloor: 6 and arrivalTime: 10
id: 99, with weight 64 arrivalFloor: 3, destinationFloor: 6 and arrivalTime: 10
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 42, with weight 79 arrivalFloor: 5, destinationFloor: 6 and arrivalTime: 4
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 240 and max weight limit 200
Person id: 73, with weight 71 arrivalFloor: 5, destinationFloor: 9 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 4, with weight 113 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
Elevator 1 is on floor 4************
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 228 and max weight limit 200
Person id: 1, with weight 115 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 7
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Elevator 1 is on floor 1************
****************
Letting people out on floor 0...
id: 4, with weight 113 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
id: 4, with weight 113 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
Elevator 1 is on floor 0************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 1, with weight 115 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 7
Elevator 1 is on floor 2************
Elevator 1 is on floor 1************
****************
Letting people out on floor 0...
id: 1, with weight 115 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 7
id: 1, with weight 115 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 7
Elevator 1 is on floor 0************
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
id: 2, with weight 126 arrivalFloor: 7, destinationFloor: 1 and arrivalTime: 10
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 235 and max weight limit 200
Person id: 5, with weight 109 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 21
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Elevator 1 is on floor 3************
Elevator 1 is on floor 2************
****************
Letting people out on floor 1...
id: 2, with weight 126 arrivalFloor: 7, destinationFloor: 1 and arrivalTime: 10
id: 2, with weight 126 arrivalFloor: 7, destinationFloor: 1 and arrivalTime: 10
Elevator 1 is on floor 1************
Elevator 1 is on floor 0************
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 5, with weight 109 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 21
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
****************
Letting people out on floor 7...
id: 5, with weight 109 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 21
id: 5, with weight 109 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 21
Elevator 1 is on floor 7************
Elevator 1 is on floor 8************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 1, with weight 109 arrivalFloor: 8, destinationFloor: 4 and arrivalTime: 4
Elevator 1 is on floor 8************
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Elevator 1 is on floor 5************
****************
Letting people out on floor 4...
id: 1, with weight 109 arrivalFloor: 8, destinationFloor: 4 and arrivalTime: 4
id: 1, with weight 109 arrivalFloor: 8, destinationFloor: 4 and arrivalTime: 4
Elevator 1 is on floor 4************
Elevator 1 is on floor 3************
Elevator 1 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 5, with weight 121 arrivalFloor: 1, destinationFloor: 7 and arrivalTime: 15
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
****************
Letting people out on floor 7...
id: 5, with weight 121 arrivalFloor: 1, destinationFloor: 7 and arrivalTime: 15
id: 5, with weight 121 arrivalFloor: 1, destinationFloor: 7 and arrivalTime: 15
Elevator 1 is on floor 7************
Elevator 1 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
id: 2, with weight 109 arrivalFloor: 9, destinationFloor: 3 and arrivalTime: 2
Elevator 1 is on floor 9************
Elevator 1 is on floor 8************
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Elevator 1 is on floor 5************
Elevator 1 is on floor 4************
****************
Letting people out on floor 3...
id: 2, with weight 109 arrivalFloor: 9, destinationFloor: 3 and arrivalTime: 2
id: 2, with weight 109 arrivalFloor: 9, destinationFloor: 3 and arrivalTime: 2
Elevator 1 is on floor 3************
Elevator 1 is on floor 2************
Elevator 1 is on floor 1************
Stopping on floor 0 for people
****************
Allowing people in on floor 0...
id: 4, with weight 120 arrivalFloor: 0, destinationFloor: 3 and arrivalTime: 17
Elevator 1 is on floor 0************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 5, with weight 158 arrivalFloor: 6, destinationFloor: 0 and arrivalTime: 4
Elevator 1 is on floor 6************
Elevator 1 is on floor 5************
Elevator 1 is on floor 4************
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 314 and max weight limit 200
Person id: 4, with weight 156 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 8
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Elevator 1 is on floor 1************
****************
Letting people out on floor 0...
id: 5, with weight 158 arrivalFloor: 6, destinationFloor: 0 and arrivalTime: 4
id: 5, with weight 158 arrivalFloor: 6, destinationFloor: 0 and arrivalTime: 4
Elevator 1 is on floor 0************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 4, with weight 156 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 8
Elevator 1 is on floor 2************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 13, with weight 105 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
****************
Letting people out on floor 3...
id: 13, with weight 105 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 1
id: 13, with weight 105 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 1
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Elevator 1 is on floor 7************
Elevator 1 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
id: 5, with weight 45 arrivalFloor: 9, destinationFloor: 5 and arrivalTime: 1
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
id: 1, with weight 105 arrivalFloor: 9, destinationFloor: 1 and arrivalTime: 7
Elevator 1 is on floor 9************
Elevator 1 is on floor 8************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 7, with weight 47 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 7
Elevator 1 is on floor 6************
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 259 and max weight limit 200
Person id: 10, with weight 62 arrivalFloor: 8, destinationFloor: 4 and arrivalTime: 11
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 1 too heavy with combined weight 268 and max weight limit 200
Person id: 17, with weight 71 arrivalFloor: 9, destinationFloor: 8 and arrivalTime: 12
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 9...
id: 7, with weight 47 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 7
id: 7, with weight 47 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 7
Elevator 1 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 212 and max weight limit 200
Person id: 10, with weight 62 arrivalFloor: 8, destinationFloor: 4 and arrivalTime: 11
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 244 and max weight limit 200
Person id: 4, with weight 94 arrivalFloor: 5, destinationFloor: 1 and arrivalTime: 10
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 5, with weight 45 arrivalFloor: 9, destinationFloor: 5 and arrivalTime: 1
id: 5, with weight 45 arrivalFloor: 9, destinationFloor: 5 and arrivalTime: 1
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 20, with weight 58 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 8
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 258 and max weight limit 200
Person id: 19, with weight 95 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 15
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 3, with weight 164 arrivalFloor: 5, destinationFloor: 7 and arrivalTime: 10
Elevator 1 is on floor 5************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 17, with weight 86 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 4
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 9, with weight 84 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 268 and max weight limit 200
Person id: 3, with weight 98 arrivalFloor: 5, destinationFloor: 2 and arrivalTime: 6
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Elevator 1 is on floor 7************
Person 17 is exiting on floor 8 and waiting for backup elevator
Person 9 is exiting on floor 8 and waiting for backup elevator
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 6, with weight 94 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 10
Elevator 2 is on floor 1************
Elevator 2 is on floor 2************
Elevator 2 is on floor 3************
Elevator 2 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 3, with weight 98 arrivalFloor: 5, destinationFloor: 2 and arrivalTime: 6
****************
Letting people out on floor 5...
id: 6, with weight 94 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 10
id: 6, with weight 94 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 10
Elevator 2 is on floor 5************
Elevator 2 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 15, with weight 72 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 13
Elevator 2 is on floor 3************
Elevator 2 is on floor 4************
Elevator 2 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 2 too heavy with combined weight 249 and max weight limit 200
Person id: 13, with weight 79 arrivalFloor: 6, destinationFloor: 8 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 6************
****************
Letting people out on floor 7...
id: 15, with weight 72 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 13
id: 15, with weight 72 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 13
Elevator 2 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 13, with weight 79 arrivalFloor: 6, destinationFloor: 8 and arrivalTime: 10
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 2 too heavy with combined weight 263 and max weight limit 200
Person id: 20, with weight 86 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 11
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 6************
Elevator 2 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 2 too heavy with combined weight 261 and max weight limit 200
Person id: 9, with weight 84 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 8...
id: 13, with weight 79 arrivalFloor: 6, destinationFloor: 8 and arrivalTime: 10
id: 13, with weight 79 arrivalFloor: 6, destinationFloor: 8 and arrivalTime: 10
Elevator 2 is on floor 8************
Elevator 2 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 20, with weight 86 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 11
Elevator 2 is on floor 6************
Elevator 2 is on floor 7************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Elevator 2 is on floor 1************
The elevator is sleeping on floor 1
Elevator 2 is on floor 2************
The elevator is sleeping on floor 1
Elevator 2 is on floor 3************
Elevator 1 is on floor 1************
Elevator 2 is on floor 4************
Elevator 1 is on floor 2************
Elevator 2 is on floor 5************
Elevator 1 is on floor 3************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 80, with weight 81 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 1
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 85, with weight 93 arrivalFloor: 6, destinationFloor: 2 and arrivalTime: 4
Elevator 2 is on floor 6************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 1, with weight 72 arrivalFloor: 4, destinationFloor: 3 and arrivalTime: 2
Elevator 1 is on floor 4************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 2 too heavy with combined weight 298 and max weight limit 200
Person id: 96, with weight 124 arrivalFloor: 7, destinationFloor: 3 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 7************
****************
Letting people out on floor 3...
id: 1, with weight 72 arrivalFloor: 4, destinationFloor: 3 and arrivalTime: 2
id: 1, with weight 72 arrivalFloor: 4, destinationFloor: 3 and arrivalTime: 2
Elevator 1 is on floor 3************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 2 too heavy with combined weight 257 and max weight limit 200
Person id: 75, with weight 83 arrivalFloor: 8, destinationFloor: 3 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 8************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 16, with weight 67 arrivalFloor: 2, destinationFloor: 9 and arrivalTime: 7
Elevator 1 is on floor 2************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 2 too heavy with combined weight 231 and max weight limit 200
